-- Merging decision tree log ---
application
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:2:5-27:19
MERGED from [androidx.customview:customview:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/0bc8d01dc6de70e4d196f9981925cbc2/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/mrkahvi/.gradle/caches/transforms-3/9ac7b49dbaf642eafc0bb1888235e759/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/51b7d5b24cce24f30c21a03b8b2512d3/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/b13525e414f3a376cf6b5aff4107bc3a/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/55ec5597482f40170c296acd2c5f1322/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/42d125b38d7465624e4c6b494df6d57d/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/4597daa9db409f948e70a184ac6b5304/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/333b4740767a7a7dbbaf90d8d0bdce92/transformed/monitor-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mrkahvi/.gradle/caches/transforms-3/b50eefb3d5f8699402b2293fac29ee41/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/3f7758dcdbbee4f32180fa9581430613/transformed/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/9edef73f129ac8eb7a89882c30578ab6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/beaf685fc2e68485987603ad11008cad/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/17e7c1df225bf9aeedbe13c11e846b76/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1fdb052468b2366881cfca0ad1f3fa36/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/f01438ffbf79983d9d507bef00a80f53/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/0f2d799388e56283c9a054077fa2e849/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/cff8b89b13f93e6069bd4e88773940bd/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/f915a488cdb4356582c1617fd30ef4c3/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:70-98
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:1-28:12
		INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mrkahvi/android-projects/mason_workspace/just_app/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:integration_test] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/integration_test/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:41
MERGED from [:integration_test] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/integration_test/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-12:41
MERGED from [:sqflite] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:connectivity_plus] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity_plus] /Users/mrkahvi/android-projects/mason_workspace/just_app/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/mrkahvi/.gradle/caches/transforms-3/bb082bc3d03b93ff26e415c409a60256/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/720cd0c2c092740b46c17b0336fcaa1d/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/20b12c1e557a2af576d457fae76e248b/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/mrkahvi/.gradle/caches/transforms-3/f12b3d5a88372271baf10669faf4b7a8/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mrkahvi/.gradle/caches/transforms-3/946a760d4d90904e9c367419cdc0633f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/f7ef80cf3c833fabbe1c560091086da1/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/f7ef80cf3c833fabbe1c560091086da1/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/6c6afe71c62f41a7884a8a24eeaba991/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/4bc8853e99fe4183c3eee633d76f96b9/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/4bc8853e99fe4183c3eee633d76f96b9/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/b67609ada8ef729f1758a604911a9762/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/mrkahvi/.gradle/caches/transforms-3/b67609ada8ef729f1758a604911a9762/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1efe0d426c2b9d0069862eae2beec4cb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1efe0d426c2b9d0069862eae2beec4cb/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ee8bcf21386740636d9125336ecdcd89/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ee8bcf21386740636d9125336ecdcd89/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/53bc1b3aabec62c566f6dfb4407855fd/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/c200464fcbda8ec984aabcbc36702435/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/34afa7df905bf8421f0e871cf7d7438c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/34afa7df905bf8421f0e871cf7d7438c/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/d3ce2ca2edae752e1284ecd11bd1906e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/mrkahvi/.gradle/caches/transforms-3/d68eb42958c44fb5496218e9da8bb802/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/c4e7668cf751490591832e8689776994/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/c4e7668cf751490591832e8689776994/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/mrkahvi/.gradle/caches/transforms-3/587fc93ab94f76108ce2f53da2c1056e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.test:rules:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/8f3a2730d7fa78608bf2af998be1073b/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:rules:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/8f3a2730d7fa78608bf2af998be1073b/transformed/rules-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/f6fd39f204f9f5580ce609da1c223afa/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-core:3.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/f6fd39f204f9f5580ce609da1c223afa/transformed/espresso-core-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/2e63f5531005a637fa8855c12ce91f39/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.2.0] /Users/mrkahvi/.gradle/caches/transforms-3/2e63f5531005a637fa8855c12ce91f39/transformed/runner-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/mrkahvi/.gradle/caches/transforms-3/75b476f01c2767afe53d791a77d584dd/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/mrkahvi/.gradle/caches/transforms-3/75b476f01c2767afe53d791a77d584dd/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/079957b630e90ffb9dc30ab48177dd6f/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/21544bfea56fdfbd37ad0f76ce376aa4/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/21544bfea56fdfbd37ad0f76ce376aa4/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/a1eda19c17ff250dd30e2a83263d76d0/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/5ce7dbb63a7f3509c52fd10d12e88cf2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/5ce7dbb63a7f3509c52fd10d12e88cf2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1265eb3ba094b2f355056bc4022a5e87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/1265eb3ba094b2f355056bc4022a5e87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/d88eff3618f9595323de8388a18fb0d2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/d88eff3618f9595323de8388a18fb0d2/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/7cbabaf21da51863bd2002084a663fdd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/7cbabaf21da51863bd2002084a663fdd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/2d332892e396b3e4900923b2053f8575/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/2d332892e396b3e4900923b2053f8575/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mrkahvi/.gradle/caches/transforms-3/67f9d15098e55af4a2f7fff6ec086e1e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ed5b7daeea00c5a3a843fb9df8145aaf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/ed5b7daeea00c5a3a843fb9df8145aaf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/8f0407642813e5d99d56a8b432682343/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/8f0407642813e5d99d56a8b432682343/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/3b6bf2b40a1713a14d4f40b68e9adcfe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/mrkahvi/.gradle/caches/transforms-3/3b6bf2b40a1713a14d4f40b68e9adcfe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/33ce92e5d6a86a21f22d39ab6b25c7fc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mrkahvi/.gradle/caches/transforms-3/33ce92e5d6a86a21f22d39ab6b25c7fc/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/27ee0b4c01bad18ebd3534fca89f0ec2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/27ee0b4c01bad18ebd3534fca89f0ec2/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/3407fb3734c82afaedfe0e00030dc064/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/mrkahvi/.gradle/caches/transforms-3/3407fb3734c82afaedfe0e00030dc064/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/a62692270f9b74c2b65c1b288151f32b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/e0b553b68f91b5d1878afeb7233e2b2d/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/mrkahvi/.gradle/caches/transforms-3/e0b553b68f91b5d1878afeb7233e2b2d/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
